Token 名称, 值, 来源类型(seed/map/alias)
blue, "#1677FF", seed
purple, "#722ED1", seed
cyan, "#13C2C2", seed
green, "#52C41A", seed
magenta, "#EB2F96", seed
pink, "#EB2F96", seed
red, "#F5222D", seed
orange, "#FA8C16", seed
yellow, "#FADB14", seed
volcano, "#FA541C", seed
geekblue, "#2F54EB", seed
gold, "#FAAD14", seed
lime, "#A0D911", seed
colorPrimary, "#1677ff", seed
colorSuccess, "#52c41a", seed
colorWarning, "#faad14", seed
colorError, "#ff4d4f", seed
colorInfo, "#1677ff", seed
colorLink, "", seed
colorTextBase, "", seed
colorBgBase, "", seed
fontFamily, "-apple-system， BlinkMacSystemFont， 'Segoe UI'， Roboto， 'Helvetica Neue'， Arial，'Noto Sans'， sans-serif， 'Apple Color Emoji'， 'Segoe UI Emoji'， 'Segoe UI Symbol'，'Noto Color Emoji'", seed
fontFamilyCode, "'SFMono-Regular'， Consolas， 'Liberation Mono'， Menlo， Courier， monospace", seed
fontSize, "14", seed
lineWidth, "1", seed
lineType, "solid", seed
motionUnit, "0.1", seed
motionBase, "0", seed
motionEaseOutCirc, "cubic-bezier(0.08， 0.82， 0.17， 1)", seed
motionEaseInOutCirc, "cubic-bezier(0.78， 0.14， 0.15， 0.86)", seed
motionEaseOut, "cubic-bezier(0.215， 0.61， 0.355， 1)", seed
motionEaseInOut, "cubic-bezier(0.645， 0.045， 0.355， 1)", seed
motionEaseOutBack, "cubic-bezier(0.12， 0.4， 0.29， 1.46)", seed
motionEaseInBack, "cubic-bezier(0.71， -0.46， 0.88， 0.6)", seed
motionEaseInQuint, "cubic-bezier(0.755， 0.05， 0.855， 0.06)", seed
motionEaseOutQuint, "cubic-bezier(0.23， 1， 0.32， 1)", seed
borderRadius, "6", seed
sizeUnit, "4", seed
sizeStep, "4", seed
sizePopupArrow, "16", seed
controlHeight, "32", seed
zIndexBase, "0", seed
zIndexPopupBase, "1000", seed
opacityImage, "1", seed
wireframe, "false", seed
motion, "true", seed
blue, "#1677FF", alias
purple, "#722ED1", alias
cyan, "#13C2C2", alias
green, "#52C41A", alias
magenta, "#EB2F96", alias
pink, "#EB2F96", alias
red, "#F5222D", alias
orange, "#FA8C16", alias
yellow, "#FADB14", alias
volcano, "#FA541C", alias
geekblue, "#2F54EB", alias
gold, "#FAAD14", alias
lime, "#A0D911", alias
colorPrimary, "#1677ff", alias
colorSuccess, "#52c41a", alias
colorWarning, "#faad14", alias
colorError, "#ff4d4f", alias
colorInfo, "#1677ff", alias
colorLink, "#1677ff", alias
colorTextBase, "#000", alias
colorBgBase, "#fff", alias
fontFamily, "-apple-system， BlinkMacSystemFont， 'Segoe UI'， Roboto， 'Helvetica Neue'， Arial，'Noto Sans'， sans-serif， 'Apple Color Emoji'， 'Segoe UI Emoji'， 'Segoe UI Symbol'，'Noto Color Emoji'", alias
fontFamilyCode, "'SFMono-Regular'， Consolas， 'Liberation Mono'， Menlo， Courier， monospace", alias
fontSize, "14", alias
lineWidth, "1", alias
lineType, "solid", alias
motionUnit, "0.1", alias
motionBase, "0", alias
motionEaseOutCirc, "cubic-bezier(0.08， 0.82， 0.17， 1)", alias
motionEaseInOutCirc, "cubic-bezier(0.78， 0.14， 0.15， 0.86)", alias
motionEaseOut, "cubic-bezier(0.215， 0.61， 0.355， 1)", alias
motionEaseInOut, "cubic-bezier(0.645， 0.045， 0.355， 1)", alias
motionEaseOutBack, "cubic-bezier(0.12， 0.4， 0.29， 1.46)", alias
motionEaseInBack, "cubic-bezier(0.71， -0.46， 0.88， 0.6)", alias
motionEaseInQuint, "cubic-bezier(0.755， 0.05， 0.855， 0.06)", alias
motionEaseOutQuint, "cubic-bezier(0.23， 1， 0.32， 1)", alias
borderRadius, "6", alias
sizeUnit, "4", alias
sizeStep, "4", alias
sizePopupArrow, "16", alias
controlHeight, "32", alias
zIndexBase, "0", alias
zIndexPopupBase, "1000", alias
opacityImage, "1", alias
wireframe, "false", alias
motion, "true", alias
blue-1, "#e6f4ff", alias
blue1, "#e6f4ff", alias
blue-2, "#bae0ff", alias
blue2, "#bae0ff", alias
blue-3, "#91caff", alias
blue3, "#91caff", alias
blue-4, "#69b1ff", alias
blue4, "#69b1ff", alias
blue-5, "#4096ff", alias
blue5, "#4096ff", alias
blue-6, "#1677ff", alias
blue6, "#1677ff", alias
blue-7, "#0958d9", alias
blue7, "#0958d9", alias
blue-8, "#003eb3", alias
blue8, "#003eb3", alias
blue-9, "#002c8c", alias
blue9, "#002c8c", alias
blue-10, "#001d66", alias
blue10, "#001d66", alias
purple-1, "#f9f0ff", alias
purple1, "#f9f0ff", alias
purple-2, "#efdbff", alias
purple2, "#efdbff", alias
purple-3, "#d3adf7", alias
purple3, "#d3adf7", alias
purple-4, "#b37feb", alias
purple4, "#b37feb", alias
purple-5, "#9254de", alias
purple5, "#9254de", alias
purple-6, "#722ed1", alias
purple6, "#722ed1", alias
purple-7, "#531dab", alias
purple7, "#531dab", alias
purple-8, "#391085", alias
purple8, "#391085", alias
purple-9, "#22075e", alias
purple9, "#22075e", alias
purple-10, "#120338", alias
purple10, "#120338", alias
cyan-1, "#e6fffb", alias
cyan1, "#e6fffb", alias
cyan-2, "#b5f5ec", alias
cyan2, "#b5f5ec", alias
cyan-3, "#87e8de", alias
cyan3, "#87e8de", alias
cyan-4, "#5cdbd3", alias
cyan4, "#5cdbd3", alias
cyan-5, "#36cfc9", alias
cyan5, "#36cfc9", alias
cyan-6, "#13c2c2", alias
cyan6, "#13c2c2", alias
cyan-7, "#08979c", alias
cyan7, "#08979c", alias
cyan-8, "#006d75", alias
cyan8, "#006d75", alias
cyan-9, "#00474f", alias
cyan9, "#00474f", alias
cyan-10, "#002329", alias
cyan10, "#002329", alias
green-1, "#f6ffed", alias
green1, "#f6ffed", alias
green-2, "#d9f7be", alias
green2, "#d9f7be", alias
green-3, "#b7eb8f", alias
green3, "#b7eb8f", alias
green-4, "#95de64", alias
green4, "#95de64", alias
green-5, "#73d13d", alias
green5, "#73d13d", alias
green-6, "#52c41a", alias
green6, "#52c41a", alias
green-7, "#389e0d", alias
green7, "#389e0d", alias
green-8, "#237804", alias
green8, "#237804", alias
green-9, "#135200", alias
green9, "#135200", alias
green-10, "#092b00", alias
green10, "#092b00", alias
magenta-1, "#fff0f6", alias
magenta1, "#fff0f6", alias
magenta-2, "#ffd6e7", alias
magenta2, "#ffd6e7", alias
magenta-3, "#ffadd2", alias
magenta3, "#ffadd2", alias
magenta-4, "#ff85c0", alias
magenta4, "#ff85c0", alias
magenta-5, "#f759ab", alias
magenta5, "#f759ab", alias
magenta-6, "#eb2f96", alias
magenta6, "#eb2f96", alias
magenta-7, "#c41d7f", alias
magenta7, "#c41d7f", alias
magenta-8, "#9e1068", alias
magenta8, "#9e1068", alias
magenta-9, "#780650", alias
magenta9, "#780650", alias
magenta-10, "#520339", alias
magenta10, "#520339", alias
pink-1, "#fff0f6", alias
pink1, "#fff0f6", alias
pink-2, "#ffd6e7", alias
pink2, "#ffd6e7", alias
pink-3, "#ffadd2", alias
pink3, "#ffadd2", alias
pink-4, "#ff85c0", alias
pink4, "#ff85c0", alias
pink-5, "#f759ab", alias
pink5, "#f759ab", alias
pink-6, "#eb2f96", alias
pink6, "#eb2f96", alias
pink-7, "#c41d7f", alias
pink7, "#c41d7f", alias
pink-8, "#9e1068", alias
pink8, "#9e1068", alias
pink-9, "#780650", alias
pink9, "#780650", alias
pink-10, "#520339", alias
pink10, "#520339", alias
red-1, "#fff1f0", alias
red1, "#fff1f0", alias
red-2, "#ffccc7", alias
red2, "#ffccc7", alias
red-3, "#ffa39e", alias
red3, "#ffa39e", alias
red-4, "#ff7875", alias
red4, "#ff7875", alias
red-5, "#ff4d4f", alias
red5, "#ff4d4f", alias
red-6, "#f5222d", alias
red6, "#f5222d", alias
red-7, "#cf1322", alias
red7, "#cf1322", alias
red-8, "#a8071a", alias
red8, "#a8071a", alias
red-9, "#820014", alias
red9, "#820014", alias
red-10, "#5c0011", alias
red10, "#5c0011", alias
orange-1, "#fff7e6", alias
orange1, "#fff7e6", alias
orange-2, "#ffe7ba", alias
orange2, "#ffe7ba", alias
orange-3, "#ffd591", alias
orange3, "#ffd591", alias
orange-4, "#ffc069", alias
orange4, "#ffc069", alias
orange-5, "#ffa940", alias
orange5, "#ffa940", alias
orange-6, "#fa8c16", alias
orange6, "#fa8c16", alias
orange-7, "#d46b08", alias
orange7, "#d46b08", alias
orange-8, "#ad4e00", alias
orange8, "#ad4e00", alias
orange-9, "#873800", alias
orange9, "#873800", alias
orange-10, "#612500", alias
orange10, "#612500", alias
yellow-1, "#feffe6", alias
yellow1, "#feffe6", alias
yellow-2, "#ffffb8", alias
yellow2, "#ffffb8", alias
yellow-3, "#fffb8f", alias
yellow3, "#fffb8f", alias
yellow-4, "#fff566", alias
yellow4, "#fff566", alias
yellow-5, "#ffec3d", alias
yellow5, "#ffec3d", alias
yellow-6, "#fadb14", alias
yellow6, "#fadb14", alias
yellow-7, "#d4b106", alias
yellow7, "#d4b106", alias
yellow-8, "#ad8b00", alias
yellow8, "#ad8b00", alias
yellow-9, "#876800", alias
yellow9, "#876800", alias
yellow-10, "#614700", alias
yellow10, "#614700", alias
volcano-1, "#fff2e8", alias
volcano1, "#fff2e8", alias
volcano-2, "#ffd8bf", alias
volcano2, "#ffd8bf", alias
volcano-3, "#ffbb96", alias
volcano3, "#ffbb96", alias
volcano-4, "#ff9c6e", alias
volcano4, "#ff9c6e", alias
volcano-5, "#ff7a45", alias
volcano5, "#ff7a45", alias
volcano-6, "#fa541c", alias
volcano6, "#fa541c", alias
volcano-7, "#d4380d", alias
volcano7, "#d4380d", alias
volcano-8, "#ad2102", alias
volcano8, "#ad2102", alias
volcano-9, "#871400", alias
volcano9, "#871400", alias
volcano-10, "#610b00", alias
volcano10, "#610b00", alias
geekblue-1, "#f0f5ff", alias
geekblue1, "#f0f5ff", alias
geekblue-2, "#d6e4ff", alias
geekblue2, "#d6e4ff", alias
geekblue-3, "#adc6ff", alias
geekblue3, "#adc6ff", alias
geekblue-4, "#85a5ff", alias
geekblue4, "#85a5ff", alias
geekblue-5, "#597ef7", alias
geekblue5, "#597ef7", alias
geekblue-6, "#2f54eb", alias
geekblue6, "#2f54eb", alias
geekblue-7, "#1d39c4", alias
geekblue7, "#1d39c4", alias
geekblue-8, "#10239e", alias
geekblue8, "#10239e", alias
geekblue-9, "#061178", alias
geekblue9, "#061178", alias
geekblue-10, "#030852", alias
geekblue10, "#030852", alias
gold-1, "#fffbe6", alias
gold1, "#fffbe6", alias
gold-2, "#fff1b8", alias
gold2, "#fff1b8", alias
gold-3, "#ffe58f", alias
gold3, "#ffe58f", alias
gold-4, "#ffd666", alias
gold4, "#ffd666", alias
gold-5, "#ffc53d", alias
gold5, "#ffc53d", alias
gold-6, "#faad14", alias
gold6, "#faad14", alias
gold-7, "#d48806", alias
gold7, "#d48806", alias
gold-8, "#ad6800", alias
gold8, "#ad6800", alias
gold-9, "#874d00", alias
gold9, "#874d00", alias
gold-10, "#613400", alias
gold10, "#613400", alias
lime-1, "#fcffe6", alias
lime1, "#fcffe6", alias
lime-2, "#f4ffb8", alias
lime2, "#f4ffb8", alias
lime-3, "#eaff8f", alias
lime3, "#eaff8f", alias
lime-4, "#d3f261", alias
lime4, "#d3f261", alias
lime-5, "#bae637", alias
lime5, "#bae637", alias
lime-6, "#a0d911", alias
lime6, "#a0d911", alias
lime-7, "#7cb305", alias
lime7, "#7cb305", alias
lime-8, "#5b8c00", alias
lime8, "#5b8c00", alias
lime-9, "#3f6600", alias
lime9, "#3f6600", alias
lime-10, "#254000", alias
lime10, "#254000", alias
colorText, "rgba(0，0，0，0.88)", alias
colorTextSecondary, "rgba(0，0，0，0.65)", alias
colorTextTertiary, "rgba(0，0，0，0.45)", alias
colorTextQuaternary, "rgba(0，0，0，0.25)", alias
colorFill, "rgba(0，0，0，0.15)", alias
colorFillSecondary, "rgba(0，0，0，0.06)", alias
colorFillTertiary, "rgba(0，0，0，0.04)", alias
colorFillQuaternary, "rgba(0，0，0，0.02)", alias
colorBgSolid, "rgb(0，0，0)", alias
colorBgSolidHover, "rgba(0，0，0，0.75)", alias
colorBgSolidActive, "rgba(0，0，0，0.95)", alias
colorBgLayout, "#f5f5f5", alias
colorBgContainer, "#ffffff", alias
colorBgElevated, "#ffffff", alias
colorBgSpotlight, "rgba(0，0，0，0.85)", alias
colorBgBlur, "transparent", alias
colorBorder, "#d9d9d9", alias
colorBorderSecondary, "#f0f0f0", alias
colorPrimaryBg, "#e6f4ff", alias
colorPrimaryBgHover, "#bae0ff", alias
colorPrimaryBorder, "#91caff", alias
colorPrimaryBorderHover, "#69b1ff", alias
colorPrimaryHover, "#4096ff", alias
colorPrimaryActive, "#0958d9", alias
colorPrimaryTextHover, "#4096ff", alias
colorPrimaryText, "#1677ff", alias
colorPrimaryTextActive, "#0958d9", alias
colorSuccessBg, "#f6ffed", alias
colorSuccessBgHover, "#d9f7be", alias
colorSuccessBorder, "#b7eb8f", alias
colorSuccessBorderHover, "#95de64", alias
colorSuccessHover, "#95de64", alias
colorSuccessActive, "#389e0d", alias
colorSuccessTextHover, "#73d13d", alias
colorSuccessText, "#52c41a", alias
colorSuccessTextActive, "#389e0d", alias
colorErrorBg, "#fff2f0", alias
colorErrorBgHover, "#fff1f0", alias
colorErrorBgFilledHover, "#ffdfdc", alias
colorErrorBgActive, "#ffccc7", alias
colorErrorBorder, "#ffccc7", alias
colorErrorBorderHover, "#ffa39e", alias
colorErrorHover, "#ff7875", alias
colorErrorActive, "#d9363e", alias
colorErrorTextHover, "#ff7875", alias
colorErrorText, "#ff4d4f", alias
colorErrorTextActive, "#d9363e", alias
colorWarningBg, "#fffbe6", alias
colorWarningBgHover, "#fff1b8", alias
colorWarningBorder, "#ffe58f", alias
colorWarningBorderHover, "#ffd666", alias
colorWarningHover, "#ffd666", alias
colorWarningActive, "#d48806", alias
colorWarningTextHover, "#ffc53d", alias
colorWarningText, "#faad14", alias
colorWarningTextActive, "#d48806", alias
colorInfoBg, "#e6f4ff", alias
colorInfoBgHover, "#bae0ff", alias
colorInfoBorder, "#91caff", alias
colorInfoBorderHover, "#69b1ff", alias
colorInfoHover, "#69b1ff", alias
colorInfoActive, "#0958d9", alias
colorInfoTextHover, "#4096ff", alias
colorInfoText, "#1677ff", alias
colorInfoTextActive, "#0958d9", alias
colorLinkHover, "#69b1ff", alias
colorLinkActive, "#0958d9", alias
colorBgMask, "rgba(0，0，0，0.45)", alias
colorWhite, "#fff", alias
fontSizeSM, "12", alias
fontSizeLG, "16", alias
fontSizeXL, "20", alias
fontSizeHeading1, "38", alias
fontSizeHeading2, "30", alias
fontSizeHeading3, "24", alias
fontSizeHeading4, "20", alias
fontSizeHeading5, "16", alias
lineHeight, "1.5714285714285714", alias
lineHeightLG, "1.5", alias
lineHeightSM, "1.6666666666666667", alias
fontHeight, "22", alias
fontHeightLG, "24", alias
fontHeightSM, "20", alias
lineHeightHeading1, "1.2105263157894737", alias
lineHeightHeading2, "1.2666666666666666", alias
lineHeightHeading3, "1.3333333333333333", alias
lineHeightHeading4, "1.4", alias
lineHeightHeading5, "1.5", alias
sizeXXL, "48", alias
sizeXL, "32", alias
sizeLG, "24", alias
sizeMD, "20", alias
sizeMS, "16", alias
size, "16", alias
sizeSM, "12", alias
sizeXS, "8", alias
sizeXXS, "4", alias
controlHeightSM, "24", alias
controlHeightXS, "16", alias
controlHeightLG, "40", alias
motionDurationFast, "0.1s", alias
motionDurationMid, "0.2s", alias
motionDurationSlow, "0.3s", alias
lineWidthBold, "2", alias
borderRadiusXS, "2", alias
borderRadiusSM, "4", alias
borderRadiusLG, "8", alias
borderRadiusOuter, "4", alias
colorFillContent, "rgba(0，0，0，0.06)", alias
colorFillContentHover, "rgba(0，0，0，0.15)", alias
colorFillAlter, "rgba(0，0，0，0.02)", alias
colorBgContainerDisabled, "rgba(0，0，0，0.04)", alias
colorBorderBg, "#ffffff", alias
colorSplit, "rgba(5，5，5，0.06)", alias
colorTextPlaceholder, "rgba(0，0，0，0.25)", alias
colorTextDisabled, "rgba(0，0，0，0.25)", alias
colorTextHeading, "rgba(0，0，0，0.88)", alias
colorTextLabel, "rgba(0，0，0，0.65)", alias
colorTextDescription, "rgba(0，0，0，0.45)", alias
colorTextLightSolid, "#fff", alias
colorHighlight, "#ff4d4f", alias
colorBgTextHover, "rgba(0，0，0，0.06)", alias
colorBgTextActive, "rgba(0，0，0，0.15)", alias
colorIcon, "rgba(0，0，0，0.45)", alias
colorIconHover, "rgba(0，0，0，0.88)", alias
colorErrorOutline, "rgba(255，38，5，0.06)", alias
colorWarningOutline, "rgba(255，215，5，0.1)", alias
fontSizeIcon, "12", alias
lineWidthFocus, "3", alias
controlOutlineWidth, "2", alias
controlInteractiveSize, "16", alias
controlItemBgHover, "rgba(0，0，0，0.04)", alias
controlItemBgActive, "#e6f4ff", alias
controlItemBgActiveHover, "#bae0ff", alias
controlItemBgActiveDisabled, "rgba(0，0，0，0.15)", alias
controlTmpOutline, "rgba(0，0，0，0.02)", alias
controlOutline, "rgba(5，145，255，0.1)", alias
fontWeightStrong, "600", alias
opacityLoading, "0.65", alias
linkDecoration, "none", alias
linkHoverDecoration, "none", alias
linkFocusDecoration, "none", alias
controlPaddingHorizontal, "12", alias
controlPaddingHorizontalSM, "8", alias
paddingXXS, "4", alias
paddingXS, "8", alias
paddingSM, "12", alias
padding, "16", alias
paddingMD, "20", alias
paddingLG, "24", alias
paddingXL, "32", alias
paddingContentHorizontalLG, "24", alias
paddingContentVerticalLG, "16", alias
paddingContentHorizontal, "16", alias
paddingContentVertical, "12", alias
paddingContentHorizontalSM, "16", alias
paddingContentVerticalSM, "8", alias
marginXXS, "4", alias
marginXS, "8", alias
marginSM, "12", alias
margin, "16", alias
marginMD, "20", alias
marginLG, "24", alias
marginXL, "32", alias
marginXXL, "48", alias
boxShadow, "      0 6px 16px 0 rgba(0， 0， 0， 0.08)，      0 3px 6px -4px rgba(0， 0， 0， 0.12)，      0 9px 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowSecondary, "      0 6px 16px 0 rgba(0， 0， 0， 0.08)，      0 3px 6px -4px rgba(0， 0， 0， 0.12)，      0 9px 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowTertiary, "      0 1px 2px 0 rgba(0， 0， 0， 0.03)，      0 1px 6px -1px rgba(0， 0， 0， 0.02)，      0 2px 4px 0 rgba(0， 0， 0， 0.02)    ", alias
screenXS, "480", alias
screenXSMin, "480", alias
screenXSMax, "575", alias
screenSM, "576", alias
screenSMMin, "576", alias
screenSMMax, "767", alias
screenMD, "768", alias
screenMDMin, "768", alias
screenMDMax, "991", alias
screenLG, "992", alias
screenLGMin, "992", alias
screenLGMax, "1199", alias
screenXL, "1200", alias
screenXLMin, "1200", alias
screenXLMax, "1599", alias
screenXXL, "1600", alias
screenXXLMin, "1600", alias
boxShadowPopoverArrow, "2px 2px 5px rgba(0， 0， 0， 0.05)", alias
boxShadowCard, "      0 1px 2px -2px rgba(0，0，0，0.16)，      0 3px 6px 0 rgba(0，0，0，0.12)，      0 5px 12px 4px rgba(0，0，0，0.09)    ", alias
boxShadowDrawerRight, "      -6px 0 16px 0 rgba(0， 0， 0， 0.08)，      -3px 0 6px -4px rgba(0， 0， 0， 0.12)，      -9px 0 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowDrawerLeft, "      6px 0 16px 0 rgba(0， 0， 0， 0.08)，      3px 0 6px -4px rgba(0， 0， 0， 0.12)，      9px 0 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowDrawerUp, "      0 6px 16px 0 rgba(0， 0， 0， 0.08)，      0 3px 6px -4px rgba(0， 0， 0， 0.12)，      0 9px 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowDrawerDown, "      0 -6px 16px 0 rgba(0， 0， 0， 0.08)，      0 -3px 6px -4px rgba(0， 0， 0， 0.12)，      0 -9px 28px 8px rgba(0， 0， 0， 0.05)    ", alias
boxShadowTabsOverflowLeft, "inset 10px 0 8px -8px rgba(0， 0， 0， 0.08)", alias
boxShadowTabsOverflowRight, "inset -10px 0 8px -8px rgba(0， 0， 0， 0.08)", alias
boxShadowTabsOverflowTop, "inset 0 10px 8px -8px rgba(0， 0， 0， 0.08)", alias
boxShadowTabsOverflowBottom, "inset 0 -10px 8px -8px rgba(0， 0， 0， 0.08)", alias